order_id,product_id,quantity
1740,18,3
1740,13,2
1740,1,1
1740,12,1
1741,6,3
1741,3,5
1742,12,5
1743,2,1
1743,10,3
1743,20,5
1743,7,2
1744,17,3
1745,2,4
1745,4,2
1746,17,3
1747,18,2
1747,13,2
1748,17,5
1748,11,1
1748,10,2
1749,16,2
1749,9,2
1750,6,1
1750,12,1
1750,11,2
1751,19,5
1752,7,2
1752,4,1
1753,13,4
1753,1,5
1754,15,5
1754,13,5
1754,12,2
1755,4,3
1756,13,4
1756,12,4
1757,20,3
1757,14,3
1757,18,5
1757,3,2
1758,17,3
1758,18,4
1759,1,4
1759,11,1
1759,2,3
1760,5,3
1760,17,3
1760,13,1
1760,7,1
1761,9,1
1762,8,3
1762,6,2
1763,5,1
1763,10,3
1763,17,2
1763,7,5
1764,14,5
1764,9,4
1765,16,1
1765,3,2
1766,10,4
1767,18,3
1767,19,2
1767,9,5
1768,18,1
1768,9,1
1769,12,4
1769,14,4
1769,3,5
1769,10,5
1770,7,3
1770,17,4
1770,3,2
1771,12,1
1772,11,3
1773,10,4
1773,13,3
1773,6,5
1773,15,5
1774,13,3
1775,20,1
1775,8,3
1775,4,1
1775,13,3
1776,3,4
1777,3,2
1778,12,4
1779,5,4
1779,19,5
1779,7,2
1779,1,5
1780,9,3
1781,3,1
1782,20,5
1782,19,5
1782,10,5
1782,17,1
1783,10,1
1783,7,3
1783,19,1
1783,4,4
1784,8,3
1785,20,1
1785,8,5
1785,10,5
1785,14,1
1786,19,5
1786,8,4
1786,15,3
1786,1,4
1787,1,4
1788,8,5
1789,9,4
1790,8,4
1790,15,1
1790,19,1
1790,6,1
1791,8,1
1791,17,4
1791,13,4
1791,3,3
1792,12,4
1793,7,2
1793,16,1
1793,11,1
1794,17,3
1794,15,1
1795,5,2
1796,11,3
1796,13,2
1796,12,1
1796,16,2
1797,12,2
1798,18,3
1798,9,2
1798,5,4
1798,13,1
1799,12,5
1799,4,5
1800,5,3
1801,13,3
1801,11,4
1801,16,1
1801,9,1
1802,10,5
1802,2,2
1802,11,2
1802,5,4
1803,2,1
1803,13,3
1803,10,4
1803,9,1
1804,7,3
1804,1,2
1804,17,1
1805,4,3
1806,19,3
1806,2,1
1807,9,1
1807,17,4
1807,15,2
1808,7,3
1808,16,4
1808,11,4
1809,14,2
1810,1,5
1810,5,2
1810,7,5
1811,12,3
1811,14,1
1811,7,4
1811,10,5
1812,2,1
1812,9,3
1812,1,2
1813,7,1
1813,3,5
1813,15,1
1814,6,5
1814,11,3
1814,9,4
1814,18,4
1815,5,3
1816,20,5
1817,19,1
1818,12,1
1819,14,2
1819,19,4
1819,2,1
1820,11,4
1821,14,5
1821,20,2
1821,5,5
1821,9,2
1822,1,1
1822,13,2
1822,17,2
1823,7,3
1823,10,3
1823,17,3
1824,12,2
1824,9,1
1824,6,3
1824,14,1
1825,15,5
1825,10,5
1825,7,3
1826,15,1
1826,9,3
1827,7,3
1828,19,4
1828,14,4
1828,20,3
1828,10,5
1829,7,3
1830,8,1
1830,1,1
1830,15,1
1831,2,1
1831,4,4
1831,8,2
1831,14,2
1832,6,4
1832,3,4
1832,18,4
1832,11,1
1833,20,3
1833,4,2
1834,17,2
1834,20,1
1834,13,2
1835,7,3
1835,12,4
1835,6,4
1836,11,2
1836,3,4
1836,12,2
1836,10,1
1837,7,1
1837,20,4
1838,18,4
1838,12,1
1839,14,4
1839,3,5
1839,12,1
1840,2,4
1841,18,2
1842,9,5
1842,11,1
1842,13,1
1842,8,5
1843,11,2
1843,15,3
1844,9,2
1844,11,4
1845,16,3
1845,2,5
1846,9,1
1846,3,4
1846,5,1
1846,2,1
1847,2,5
1847,9,1
1847,16,2
1848,20,2
1848,9,4
1848,12,4
1848,5,4
1849,2,4
1849,1,2
1850,5,3
1850,14,2
1850,2,3
1850,15,2
1851,11,2
1851,4,4
1851,9,3
1852,10,1
1853,15,5
1854,2,4
1855,16,5
1855,18,5
1855,6,2
1855,8,3
1856,17,2
1857,14,2
1858,10,3
1858,14,5
1858,4,2
1859,12,4
1859,13,1
1860,3,1
1860,18,4
1861,15,2
1861,18,2
1861,12,2
1861,7,5
1862,13,3
1863,18,5
1863,13,4
1864,16,1
1864,2,4
1864,13,3
1864,19,1
1865,16,3
1865,1,1
1866,8,2
1866,7,4
1866,10,2
1867,15,5
1868,4,4
1869,8,5
1869,4,1
1870,20,2
1871,20,1
1872,20,3
1872,15,1
1872,1,1
1872,18,1
1873,14,5
1873,12,3
1873,18,4
1873,10,1
1874,12,5
1874,4,4
1874,11,5
1874,2,4
1875,18,5
1876,18,3
1876,19,4
1876,13,1
1876,7,4
1877,15,1
1878,1,1
1879,9,3
1879,3,5
1880,18,2
1880,14,5
1880,5,5
1880,3,1
1881,10,1
1881,5,3
1881,1,1
1882,13,3
1883,12,4
1883,10,2
1883,4,4
1884,4,3
1884,20,5
1884,14,5
1885,8,3
1885,18,2
1886,10,1
1887,3,4
1888,4,4
1888,1,3
1889,20,3
1889,9,2
1889,19,5
1890,1,2
1890,13,2
1890,2,5
1891,7,3
1891,4,1
1891,5,2
1892,10,3
1892,5,4
1892,12,4
1892,3,3
1893,10,2
1893,17,4
1893,15,3
1894,4,4
1894,10,3
1895,5,3
1895,15,2
1896,10,3
1896,5,3
1897,17,1
1897,12,4
1898,10,2
1898,16,2
1898,15,4
1898,12,3
1899,8,4
1900,7,3
1900,11,3
1900,19,1
1901,15,5
1902,10,2
1902,19,4
1903,2,4
1903,3,2
1904,13,3
1905,9,5
1905,14,5
1906,14,1
1906,13,2
1906,8,3
1907,1,2
1908,13,5
1909,9,5
1909,15,5
1909,16,2
1909,2,4
1910,13,5
1910,3,1
1911,7,4
1911,1,5
1911,6,1
1912,3,5
1912,18,4
1912,20,5
1913,1,2
1914,9,3
1914,15,5
1915,4,5
1915,17,3
1916,18,5
1917,12,5
1918,9,1
1918,4,1
1918,16,3
1919,18,4
1919,20,3
1919,19,1
1919,2,1
1920,7,4
1920,15,3
1921,19,1
1922,5,4
1923,17,4
1923,8,3
1924,20,5
1924,15,1
1924,3,3
1924,10,4
1925,20,5
1925,4,2
1925,18,4
1925,17,5
1926,7,2
1926,18,3
1927,20,2
1928,16,2
1928,9,3
1928,2,4
1928,7,3
1929,15,4
1929,12,3
1930,4,2
1930,14,2
1930,8,3
1931,17,1
1932,12,5
1932,19,5
1932,15,1
1933,6,1
1933,20,5
1934,3,4
1934,20,3
1935,13,3
1935,2,4
1936,12,4
1936,20,4
1936,16,3
1937,8,3
1937,10,1
1937,20,4
1938,2,5
1938,20,2
1939,3,1
1939,13,2
1940,20,2
1940,17,1
1940,7,3
1941,1,1
1941,13,1
1942,7,4
1942,6,1
1942,3,1
1942,8,3
1943,10,4
1943,7,2
1943,4,4
1944,5,4
1944,15,5
1944,17,2
1944,10,4
1945,9,1
1945,16,4
1945,8,5
1945,7,5
1946,4,4
1946,3,2
1946,10,3
1947,17,1
1947,4,1
1948,2,5
1948,4,3
1948,19,4
1949,6,3
1950,13,5
1950,18,4
1950,9,4
1951,20,5
1952,13,2
1953,7,3
1953,14,3
1953,8,2
1953,18,5
1954,9,4
1954,1,3
1954,16,4
1954,11,5
1955,6,4
1955,2,3
1955,9,3
1955,19,1
1956,9,1
1956,4,4
1956,8,2
1956,19,4
1957,11,3
1958,7,1
1958,10,3
1958,2,2
1959,8,3
1960,13,2
1960,15,3
1960,7,2
1960,19,3
1961,13,4
1961,10,3
1961,20,1
1962,7,2
1963,16,3
1963,6,2
1964,7,4
1964,10,1
1964,2,2
1965,3,3
1965,11,4
1965,2,3
1965,6,5
1966,11,2
1966,20,2
1967,5,2
1967,13,4
1967,8,4
1967,12,3
1968,3,4
1968,1,2
1969,3,4
1970,8,2
1970,9,4
1970,17,4
1971,9,4
1971,13,1
1971,16,4
1972,16,4
1972,1,1
1973,13,2
1973,15,3
1973,7,4
1973,16,4
1974,3,4
1974,6,4
1974,1,4
1974,7,2
1975,1,1
1976,20,1
1976,8,1
1977,19,2
1977,10,5
1977,8,2
1978,3,1
1979,3,1
1979,11,1
1980,5,1
1981,11,1
1981,12,5
1982,12,4
1982,20,4
1983,11,2
1983,1,4
1983,6,3
1984,11,5
1985,16,5
1985,8,4
1985,14,3
1986,13,5
1987,11,5
1987,20,2
1988,19,3
1988,10,4
1989,10,5
1989,9,4
1989,20,4
1989,3,3
1990,7,2
1990,8,3
1990,3,4
1990,16,1
1991,20,5
1991,15,3
1991,1,5
1991,10,3
1992,1,1
1992,9,1
1992,7,3
1992,11,1
1993,10,1
1993,3,1
1993,16,3
1994,20,3
1994,8,3
1994,16,5
1994,14,3
1995,17,3
1995,7,5
1996,20,1
1996,3,5
1996,16,2
1996,5,1
1997,9,1
1997,6,3
1997,12,2
1997,7,2
1998,16,3
1999,13,4
2000,11,1
